2022_ene_sep,2014_ene,2017_jun,2021_ene_ago,2018_ene_may,2011_nov,2017_dic,2014_mar,2020_ene,2015_ene_may,2021_ene_abr,2012_nov,2018_nov,2020_ene_ago,2020_dic,2017_ene_nov,2018_ene_oct,2016_nov,2016_may,2020_mar,2016_abr,2022_may,2015_ene_ago,2014_ene_sep,2019_jun,2018_may,2013_feb,2019_oct,2020_abr,2021_feb,2014_jun,2012_mar,2015_sep,2021_oct,2013_jul,2013_jun,2017_ene_jul,2013_abr,2017_nov,2021_may,2022_feb,2021_mar,2012_sep,2017_oct,2017_ene_oct,2017_ene_may,2012_dic,2020_nov,2013_nov,2013_ene_jul,2016_ago,2022_sep,2015_ene_abr,2019_sep,2019_ago,2014_abr,2022_abr,2018_ago,2020_ene_jul,2019_ene_ago,year,2017_abr,2019_ene_jul,2014_ene_oct,2019_ene_abr,2019_nov,2020_ene_mar,2013_dic,2013_ene,2015_ene_feb,2020_feb,2015_mar,2021_ene_jul,2018_ene_jun,2015_ene_sep,2013_mar,2014_ene_mar,2014_feb,2016_sep,2016_ene_abr,2018_ene,2020_ene_jun,2020_jul,2017_ene_abr,2021_ene_nov,2021_ene_mar,2022_mar,2017_jul,2013_ene_jun,2016_dic,2018_ene_ago,2020_ene_sep,2019_jul,2016_ene_oct,2019_may,2022_ene_may,2018_jul,2013_oct,2012_ene,2020_ene_oct,2014_ene_ago,2022_jun,2021_ene_sep,2017_ene_dic,2013_ene_mar,2016_ene_nov,2017_sep,2013_ene_feb,2014_may,2016_ene,2016_mar,2012_feb,2017_ene_ago,2016_feb,2020_jun,2019_ene_feb,2015_ene_jun,2014_nov,2017_ene_sep,2016_ene_mar,2018_ene_jul,2018_oct,2017_mar,2020_oct,2015_jul,2019_ene_mar,2012_ene_nov,2021_jul,2012_ago,2019_ene_oct,2013_ene_oct,2016_ene_sep,2018_ene_sep,2014_sep,2016_jul,2022_ene_mar,2015_ene_oct,2020_sep,2018_abr,2020_ago,2014_ene_jun,2017_ene_feb,2022_oct,2015_feb,2020_may,2021_ene_oct,2012_may,2018_ene_feb,2019_ene_sep,2014_ene_abr,2015_jun,2017_ago,2022_ene_jul,2020_ene_feb,2013_sep,2019_ene_nov,2021_ene_may,2015_ene,2013_ene_ago,2018_feb,2014_ago,2012_ene_dic,2016_ene_may,2012_jul,2015_abr,2018_ene_nov,2021_ene_jun,2016_jun,2017_feb,2013_ene_nov,2015_ene_nov,2022_jul,2012_jun,2014_ene_jul,2021_dic,2020_ene_may,2019_dic,2014_oct,2014_ene_feb,2013_ago,2014_ene_may,2018_mar,2021_ene,2014_dic,2015_may,2022_ene_jun,2015_nov,2016_ene_jul,2016_ene_ago,2019_ene,2016_oct,2015_ene_jul,2016_ene_jun,2019_feb,2012_abr,wr,2015_dic,2019_mar,2017_ene_jun,2017_ene,2022_ene_feb,2015_ene_mar,2022_ago,2012_oct,2011_dic,2020_ene_abr,2018_ene_abr,2021_abr,2022_ene_ago,2019_abr,2017_ene_mar,2013_ene_abr,2014_ene_nov,2018_sep,2018_ene_mar,2014_jul,2022_ene_abr,2018_jun,2022_ene_oct,2021_ene_feb,2015_oct,2021_sep,2019_ene_jun,2013_may,2013_ene_may,2015_ago,2018_dic,2021_jun,2022_ene,2021_nov,2013_ene_sep,2017_may,2021_ago,2020_ene_nov
,,,,,,,,,,,,5.9,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,2019,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,,2.0,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,5.3,,29,,5.6,,,,,,,,,,,,4.6,,,,7.3,,,,,,,,,,,,,3.1,,,,,,,
,,,,,,,,,,,,5.9,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,8.3,,2.6,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,5.3,,33,,5.6,,,,,,,,,,,,4.6,,,,7.3,,,,,,,,,,,,,3.1,,,,,,,
,,,,,,,,,,,,5.8,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,2.6,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,5.5,,36,,5.5,,,,,,,,,,,,4.7,,,,7.4,,,,,,,,,,,,,3.1,,,,,,,
,,,,,,,,,,,,5.8,,,,,,,,,,,,0.5,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,2.6,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,5.5,,39,,5.6,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,3.1,,,,,,,
,,,,,,,,,,,,5.8,,,,,,,,,,,,0.5,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,2.6,,,,,,2020,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,5.5,,3,,5.6,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,3.1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.5,,,,,,2020,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,4.7,,,,4.9,,7,,5.2,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3.6,,,,,,,,,,,,,,,,0.2,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.5,,,,,,2020,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,4.7,,,,4.9,,11,,5.2,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3.6,,,,,,,,,,,,,,,,0.2,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.5,,,,,,2020,,,,,3.2,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,-1.5,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,,4.9,,16,,5.2,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4.3,,,,,,,,,,,0.7,,,,,0.2,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.5,,,,,,2020,,,,,3.2,2.9,,,,4.1,,,,,,,,,,,,,,,,,,,,,,-1.5,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,,,,20,,5.2,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4.3,,,,,,,,,,,0.7,,,,,0.2,,,5.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.5,,,,,,2020,,,,,3.2,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,-1.5,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,2.2,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4.3,,,,,,,,,,,0.7,,,,,0.2,,,5.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.5,,,,,,2020,,,,,3.2,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,-1.5,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,7.1,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6.0,,,,,,,,,,,0.7,,,,,0.3,,,5.2,1.6,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.2,,,,,,2020,,,,,5.2,,,,,4.5,,,,,,,,,,,2.1,,,,,,,,,,,-1.7,,,,,,,,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6.0,,,,,,,,,,,0.7,,,,,,,,5.2,1.6,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.2,,,,0.9,,2020,,,,,5.2,,,,,4.5,,,,,,,,,,,,-6.5,,,,,,,,,,-1.7,,,,,,,,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6.0,,,,,0.1,,,,,,0.7,,,,,,,,5.2,1.6,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.2,,,,,,2020,,,,,5.2,,,,,4.5,,,,,,,,,,,,-6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,-6.6,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4.2,,,,,,,,,,,1.7,,,,,,,,5.1,2.5,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,2020,,,,,5.2,,,,,4.9,,,,,,,,,,,,-5.9,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,-2.6,,-4.3,,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4.2,,,,,,,,,,,1.7,,,,,,,,5.1,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,,,,5.2,,,,,4.9,,,,,,,,,,,,-5.9,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,-0.5,,,,,,,,,2.4,,,,,,,,,,,,,,-2.6,,-4.3,,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4.2,,,,,,,,,,,1.7,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,2021,,,,,5.2,,,,,4.9,,,,,,,,,,,,-5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,,,,,,,,,2.4,,,,,,,,,,,,,,-2.6,,-4.3,,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,4.7,,,,,,-2.4,,,,,1.1,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,2021,,,,,,,,,,5.7,,,,,,,,,,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,,,,,,,,,2.3,,,,,,,,,,,,,,3.2,,-2.5,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4.7,,,,,,-2.4,,,,,1.1,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,2021,,,,,,,,,,5.7,,,,,,,,,,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,,,,,,,,,2.3,,,,,,,,,,,,,,3.2,,-2.5,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-2.4,,,,,1.1,,,,,,,,,2.5,0.8,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,2021,,,,,,,,,,5.7,,,,,,,,,,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,,,,,,,,,2.3,,,,,,,,,,,,,,3.2,,-2.5,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-2.4,,,,,1.1,,,,,,,,,2.5,0.6,,,,,,,,,,,,-1.9,,,,,,1.3,,,,,,,,,,,,,2021,,,,,,,,,,,,,,,,,,,,,,-4.3,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,,,,,,,,,2.3,,,,,,,,,,,,,,3.2,,-2.5,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1.5,,,,-2.4,,,,,,,,,,,,,,2.5,0.6,,,,,,,,,,,,-1.9,,,,,,1.3,,,,,,,,,,,,,2021,,,,,,,,,,,,,,,,,,,,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,,,,,,,,,2.3,,,,,,,,,,,,,,3.2,,-2.5,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,24,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-2.4,,,,,,,,,,,,,,,0.6,,,,,,,,,,-4.0,,-1.9,,,,,,1.3,,,,,,,,,,,,,2021,,,,,,,,,,,,,,,,,,,,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,,,,,,,,,2.3,,,,,,,,,,,,,,3.2,,-2.5,,,,,5.0,,,,,,,,,,,,-2.2,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,27,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-0.8,,,,,,,,,,,,,,,0.2,,,,,,,,,,-4.0,,-1.9,,,,,,0.9,,,,,,,,,,,,,2021,,,,,,,,,,,,,,,,,,,,,,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,,,,,,,,,2.3,,,,,,,,,,,,,,2.9,,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,31,,,,,,,,,,,,-5.0,,,,,,,,,,,,,,,,,,,,8.9,,,,,,
,,,,,,,,,,,,,,-0.8,,,,,,,,,,,,,,,0.2,,,,,,,,,,-4.0,,-1.9,,,,,,0.9,,,,,,,,,,,,,2021,,,,,,,,,,,,1.3,,,,,,,,,,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,11.1,,,,,,,,,,2.9,,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,34,,,,,,,,,,,,-5.0,,,,,,,,,,,,,,,,,,,,8.9,,,,,,
,,,1.8,,,,,,,,,,,-0.8,,,,,,,,,,,,,,,0.2,,,,,,,,,,-4.0,,-1.9,,,,,,0.9,,,,,,,,,,,,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,11.1,,,,,,,,,,2.9,,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,38,,,,,,,,,,,,-5.0,,,,,,,,,,,,,,,,,,,,8.9,,,,,6.0,
,,,,,,,,,,,,,,-0.8,,,,,,,,,,,,,,,0.3,,,,,,,,,,-5.7,,-1.8,,,,,,0.9,,,,,,,,,,,,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,2.3,,,,11.1,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,42,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,11.5,,,,,,11.1,,,,,6.1,
,,,,,,,,,,,,,,-0.8,,,,,,,,,,,,,,,0.3,,,,5.2,,,,,,-5.7,,-1.8,,,,,,0.9,,,,,,,,,,,,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,11.1,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,46,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,11.5,,,,,,11.1,,,,,6.1,
,,,,,,,,,,,,,,-0.8,,,,,,,,,,,,,,,0.3,,,,5.2,,,,,,-5.7,,-1.8,,,,,,0.9,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,4,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,11.5,,,,,,11.1,,2.0,,,6.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,,,,5.2,,,,,,-4.8,,-1.4,,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,1.4,,,,,,,,,,,,,8,,,,,,,,,,,,-4.4,,,,,,,,,,,,,,12.0,,,,,,11.9,,2.5,,,7.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,,,,5.2,,,,,,-4.8,,-1.4,,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,1.4,,,,,,,,,,,,,12,,,,,,,,,,,,-4.4,,,,,,,,,,,,,,12.0,,,,,,11.9,5.0,2.5,,,7.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,,,,5.2,,,,,,-4.8,2.9,-1.4,,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,16,,,,,4.0,,,,,,,-4.4,,,,,,,,,,,,,,12.0,,,,,,11.9,5.0,2.5,,,7.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,-4.5,3.0,-0.9,,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,-4.0,,,,,,,,,,,,,,12.5,,,,,,12.4,5.1,2.8,,,8.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,-4.5,3.0,,,,,,,,,,,,,,,,4.8,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,-4.0,,,,,,,,,4.0,,,,,12.5,,,,,,12.4,5.1,2.8,,,8.0,
,,,,,,,,,,,,,,,,,,,,,7.4,,,,,,,,,,,,5.5,,,,,,-4.5,3.0,,,,,,,,,,,,,,,,4.8,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,12.4,5.1,2.8,,,8.0,
,,,,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,,,,6.5,,,,,,,2.7,,,,,,,,,,,,,,,,7.2,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,,,,,,,,,,,4.4,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,12.2,5.0,3.0,,,8.1,
,,,,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,,,,6.5,,,,,,,2.7,,,,,,,,,,,,,,,,7.2,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,-1.5,,,9.8,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,,5.0,3.0,,,8.1,
,,,,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,,,,6.5,,,,,,,2.7,,,,,,,,,,,,,,,,7.2,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5,,,9.8,,,,,,,,,,,,,,,,,,,,,37,,,,,,,3.5,,,,,,3.5,,,,,,,,,,,,,13.2,,,,,,,5.0,3.0,,,8.1,
4.1,,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,6.4,,,,,,,2.6,,,,,,,,,,,2.5,,,,,7.7,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,10.0,,,,,,,,,,,,,,,,,,,,,41,,,,,,,4.5,,,,,,,,,,,,,,,,,,,12.6,,,,,,,5.3,3.2,,,,
,,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,6.4,,,,,,,2.6,,,,,,,,,,,2.5,,,,,7.7,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,10.0,,,,,,,,,,,,,,,,,,,,,44,,,,,,,4.5,,,,,,,,,,,,,,,,4.2,,,,,,,,,,5.3,3.2,,,,
